2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,0.0
0.1391187099865692,37868330.592152975
0.14264070264445702,25918604.042106766
0.14616269530234485,31400408.013864562
0.14968468796023265,49004469.33859988
0.1532066806181205,49583542.19391838
0.15672867327600834,0.0
0.16025066593389617,7806879.710175252
0.163772658591784,19027419.703323387
0.16729465124967183,6397502.109823455
0.17081664390755966,47235992.77605684
0.17433863656544746,18641139.79395841
0.1778606292233353,0.0
0.18138262188122314,0.0
0.18490461453911095,37570140.91565763
0.18842660719699877,79667414.77892728
0.19194859985488663,27923246.876365274
0.19547059251277443,2327243.407515747
0.19899258517066226,0.0
0.2025145778285501,7371757.301853842
0.20603657048643792,31540146.444507875
0.20955856314432575,26076526.884126052
0.21308055580221358,0.0
0.2166025484601014,16140741.907284321
0.22012454111798924,7431980.36358361
0.22364653377587707,11643955.361339059
0.2271685264337649,21845305.068529148
0.23069051909165272,0.0
0.23421251174954053,1141569.3426118426
0.23773450440742838,27887134.25682256
0.24125649706531618,1505959.7931230098
0.244778489723204,0.0
0.24830048238109187,0.0
0.25182247503897964,20582710.576823078
0.2553444676968675,4720686.481146206
0.25886646035475536,0.0
0.26238845301264313,0.0
0.265910445670531,9095887.722648628
0.26943243832841884,45710483.65805308
0.2729544309863066,62371956.070161365
