2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,8105067.85881245
0.1355967173286814,37957815.01083003
0.1391187099865692,0.0
0.14264070264445702,35009678.94449515
0.14616269530234485,8122577.133907477
0.14968468796023265,45591664.03661283
0.1532066806181205,53713194.74243897
0.15672867327600834,30597226.521130104
0.16025066593389617,0.0
0.163772658591784,0.0
0.16729465124967183,11821021.697517335
0.17081664390755966,24230829.96191801
0.17433863656544746,0.0
0.1778606292233353,0.0
0.18138262188122314,0.0
0.18490461453911095,0.0
0.18842660719699877,1580608.7380306365
0.19194859985488663,27915031.25529519
0.19547059251277443,2327243.407515747
0.19899258517066226,0.0
0.2025145778285501,8154429.469719573
0.20603657048643792,49876689.02863298
0.20955856314432575,1104813.9011324379
0.21308055580221358,36055117.15937277
0.2166025484601014,26558208.07804174
0.22012454111798924,24085260.168856885
0.22364653377587707,86289908.9628958
0.2271685264337649,2859710.5098992344
0.23069051909165272,29851368.814802267
0.23421251174954053,34438128.25022078
0.23773450440742838,36677467.37969584
0.24125649706531618,300913.31846874655
0.244778489723204,0.0
0.24830048238109187,7660603.965276413
0.25182247503897964,18454143.778755266
0.2553444676968675,17206013.450632244
0.25886646035475536,34995364.87751431
0.26238845301264313,22528119.286851842
0.265910445670531,25884568.9366128
0.26943243832841884,351802.96711328754
