2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,0.0
0.1391187099865692,0.0
0.14264070264445702,0.0
0.14616269530234485,4767240.769273108
0.14968468796023265,37820589.2994977
0.1532066806181205,0.0
0.15672867327600834,0.0
0.16025066593389617,0.0
0.163772658591784,0.0
0.16729465124967183,0.0
0.17081664390755966,0.0
0.17433863656544746,0.0
0.1778606292233353,1752123.639616616
0.18138262188122314,50258524.24752525
0.18490461453911095,9592967.476054212
0.18842660719699877,67414782.63771749
0.19194859985488663,8215.621070079625
0.19547059251277443,0.0
0.19899258517066226,0.0
0.2025145778285501,0.0
0.20603657048643792,0.0
0.20955856314432575,0.0
0.21308055580221358,12781869.576803677
0.2166025484601014,81569878.25219612
0.22012454111798924,22223062.321634285
0.22364653377587707,0.0
0.2271685264337649,29111534.055142477
0.23069051909165272,3654560.8707377715
0.23421251174954053,29851781.59639265
0.23773450440742838,9937946.410562538
0.24125649706531618,0.0
0.244778489723204,0.0
0.24830048238109187,29179675.902409624
0.25182247503897964,5325493.079705569
0.2553444676968675,0.0
0.25886646035475536,0.0
0.26238845301264313,22740540.15191018
0.265910445670531,34127076.556218274
0.26943243832841884,10215040.747908378
0.2729544309863066,0.0
0.2764764236441945,19146227.765045226
0.2799984163020823,43999127.71160568
