2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,7472138.851573139
0.1355967173286814,42350166.84507582
0.1391187099865692,0.0
0.14264070264445702,3749477.275942908
0.14616269530234485,38318477.99922967
0.14968468796023265,30151611.15384548
0.1532066806181205,7420745.33578974
0.15672867327600834,34801432.66957107
0.16025066593389617,0.0
0.163772658591784,0.0
0.16729465124967183,0.0
0.17081664390755966,0.0
0.17433863656544746,0.0
0.1778606292233353,0.0
0.18138262188122314,8735378.806079727
0.18490461453911095,30430441.396983802
0.18842660719699877,0.0
0.19194859985488663,0.0
0.19547059251277443,4782484.6685546385
0.19899258517066226,25122140.769408394
0.2025145778285501,26458954.035936486
0.20603657048643792,27586853.059517957
0.20955856314432575,23101679.04218292
0.21308055580221358,48864664.974239424
0.2166025484601014,8776707.779213475
0.22012454111798924,26401224.479097687
0.22364653377587707,1396929.7589405102
0.2271685264337649,0.0
0.23069051909165272,31867398.930567563
0.23421251174954053,45850141.61208752
0.23773450440742838,564195.1616815414
0.24125649706531618,23098053.343807958
0.244778489723204,7150970.15173414
0.24830048238109187,31468147.98544366
0.25182247503897964,11185610.653000886
0.2553444676968675,21845849.574131086
0.25886646035475536,1625754.9292172408
0.26238845301264313,26431507.377692506
0.265910445670531,15178796.19170372
0.26943243832841884,7327496.418447798
