2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,21427504.098849215
0.1355967173286814,27422356.41080339
0.1391187099865692,0.0
0.14264070264445702,0.0
0.14616269530234485,14223088.104431443
0.14968468796023265,27161430.62436523
0.1532066806181205,11635810.656454474
0.15672867327600834,46511279.89937505
0.16025066593389617,16739466.926136764
0.163772658591784,0.0
0.16729465124967183,27431978.324466698
0.17081664390755966,74152411.1851934
0.17433863656544746,51145232.470800534
0.1778606292233353,27939175.429610997
0.18138262188122314,27346882.78364885
0.18490461453911095,20487.414512307092
0.18842660719699877,0.0
0.19194859985488663,0.0
0.19547059251277443,4856889.619350675
0.19899258517066226,21600334.97399129
0.2025145778285501,7371757.301853842
0.20603657048643792,31519789.314825986
0.20955856314432575,29065754.15481141
0.21308055580221358,26117729.442165773
0.2166025484601014,9130070.250081284
0.22012454111798924,26278900.91305756
0.22364653377587707,5386040.415466985
0.2271685264337649,0.0
0.23069051909165272,20751461.240176123
0.23421251174954053,16492747.35198082
0.23773450440742838,14628203.530774662
0.24125649706531618,14175507.757204983
0.244778489723204,0.0
0.24830048238109187,0.0
0.25182247503897964,21014038.391086273
0.2553444676968675,33807797.757900566
0.25886646035475536,8040544.223220387
0.26238845301264313,61360280.60430019
0.265910445670531,8678983.34968062
0.26943243832841884,16761188.363715202
