2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,21427504.098849215
0.1355967173286814,27422356.41080339
0.1391187099865692,0.0
0.14264070264445702,6208902.769798197
0.14616269530234485,25376390.82450151
0.14968468796023265,0.0
0.1532066806181205,0.0
0.15672867327600834,14653959.759117732
0.16025066593389617,29134588.75781308
0.163772658591784,12064562.68562448
0.16729465124967183,45854892.15047477
0.17081664390755966,25277418.66731099
0.17433863656544746,19512855.79610282
0.1778606292233353,10514440.28786556
0.18138262188122314,0.0
0.18490461453911095,0.0
0.18842660719699877,0.0
0.19194859985488663,0.0
0.19547059251277443,6418419.462713026
0.19899258517066226,41957819.43553007
0.2025145778285501,2919119.448553461
0.20603657048643792,0.0
0.20955856314432575,0.0
0.21308055580221358,0.0
0.2166025484601014,16691958.59078463
0.22012454111798924,5928085.840823741
0.22364653377587707,0.0
0.2271685264337649,0.0
0.23069051909165272,72544495.96476814
0.23421251174954053,35911204.15825624
0.23773450440742838,0.0
0.24125649706531618,4678073.234840791
0.244778489723204,32581345.79058077
0.24830048238109187,0.0
0.25182247503897964,0.0
0.2553444676968675,23504889.415607873
0.25886646035475536,18015953.803141758
0.26238845301264313,21086914.927606553
0.265910445670531,25545349.83352712
0.26943243832841884,10215040.747908378
0.2729544309863066,20877699.33373221
0.2764764236441945,37163051.642007105
