2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,0.0
0.1391187099865692,0.0
0.14264070264445702,72034214.20131636
0.14616269530234485,74487171.1243518
0.14968468796023265,4803415.86199495
0.1532066806181205,7420745.33578974
0.15672867327600834,34802880.510008715
0.16025066593389617,37017837.077520214
0.163772658591784,14675593.40834839
0.16729465124967183,25264387.18953922
0.17081664390755966,62941674.5401196
0.17433863656544746,20682828.470333267
0.1778606292233353,0.0
0.18138262188122314,25719736.84542845
0.18490461453911095,6463239.047757913
0.18842660719699877,0.0
0.19194859985488663,0.0
0.19547059251277443,16596728.716435403
0.19899258517066226,36732802.017715134
0.2025145778285501,12990525.248326054
0.20603657048643792,15384489.606913017
0.20955856314432575,0.0
0.21308055580221358,12704907.125472412
0.2166025484601014,12745813.7968857
0.22012454111798924,0.0
0.22364653377587707,0.0
0.2271685264337649,0.0
0.23069051909165272,7267699.530372686
0.23421251174954053,35287862.90744768
0.23773450440742838,0.0
0.24125649706531618,0.0
0.244778489723204,31297228.859906096
0.24830048238109187,37549241.57181403
0.25182247503897964,4068061.020248204
0.2553444676968675,11520316.687368758
0.25886646035475536,14973333.511230243
0.26238845301264313,1597781.5325997008
0.265910445670531,19190154.810578495
0.26943243832841884,3890931.4360290933
0.2729544309863066,55542948.10084555
