2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,18772911.25685663
0.1391187099865692,64018184.192040406
0.14264070264445702,0.0
0.14616269530234485,19109982.80622469
0.14968468796023265,59610533.84618563
0.1532066806181205,531380.3678351956
0.15672867327600834,60264842.70687244
0.16025066593389617,98161536.97478554
0.163772658591784,46842834.092464514
0.16729465124967183,0.0
0.17081664390755966,14986809.036495011
0.17433863656544746,22152146.39646823
0.1778606292233353,0.0
0.18138262188122314,0.0
0.18490461453911095,0.0
0.18842660719699877,0.0
0.19194859985488663,0.0
0.19547059251277443,0.0
0.19899258517066226,73977.52225478645
0.2025145778285501,30437705.15488796
0.20603657048643792,1014356.2330690814
0.20955856314432575,0.0
0.21308055580221358,12368585.705803508
0.2166025484601014,33871003.53045883
0.22012454111798924,691549.0402028135
0.22364653377587707,0.0
0.2271685264337649,0.0
0.23069051909165272,0.0
0.23421251174954053,0.0
0.23773450440742838,4553090.425530527
0.24125649706531618,24171434.343223967
0.244778489723204,0.0
0.24830048238109187,18918292.13026495
0.25182247503897964,11766043.527456963
0.2553444676968675,0.0
0.25886646035475536,17067251.612155527
0.26238845301264313,26212590.133582972
0.265910445670531,20317815.11315844
0.26943243832841884,7714738.522003455
0.2729544309863066,4997430.460655846
0.2764764236441945,18665998.929468203
