2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,18772911.25685663
0.1391187099865692,64018184.192040406
0.14264070264445702,2014856.3123260576
0.14616269530234485,29691267.909695745
0.14968468796023265,1038256.9608484422
0.1532066806181205,0.0
0.15672867327600834,0.0
0.16025066593389617,19332358.757197317
0.163772658591784,30606257.24979145
0.16729465124967183,18517017.147646822
0.17081664390755966,36375752.099813566
0.17433863656544746,16813644.595766302
0.1778606292233353,0.0
0.18138262188122314,0.0
0.18490461453911095,34046233.9465465
0.18842660719699877,12303010.53731983
0.19194859985488663,44941786.612167604
0.19547059251277443,18886785.18846567
0.19899258517066226,21674312.496246077
0.2025145778285501,30437705.15488796
0.20603657048643792,1014356.2330690814
0.20955856314432575,0.0
0.21308055580221358,46423199.77528446
0.2166025484601014,22315065.569444593
0.22012454111798924,0.0
0.22364653377587707,0.0
0.2271685264337649,17940582.97224218
0.23069051909165272,14168716.75539383
0.23421251174954053,0.0
0.23773450440742838,4553090.425530527
0.24125649706531618,24171434.343223967
0.244778489723204,0.0
0.24830048238109187,29179675.902409624
0.25182247503897964,5325493.079705569
0.2553444676968675,0.0
0.25886646035475536,19958720.072644588
0.26238845301264313,5638355.842616863
0.265910445670531,21950240.31311049
0.26943243832841884,363052.5319302593
