2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,0.0
0.1391187099865692,0.0
0.14264070264445702,0.0
0.14616269530234485,28267008.768666964
0.14968468796023265,45152583.70789813
0.1532066806181205,1277558.4501125698
0.15672867327600834,638139.4880118363
0.16025066593389617,32387207.00489857
0.163772658591784,45795433.42009912
0.16729465124967183,0.0
0.17081664390755966,30540069.851668615
0.17433863656544746,62347830.662904315
0.1778606292233353,10514440.28786556
0.18138262188122314,0.0
0.18490461453911095,12881427.982714307
0.18842660719699877,48163198.39570832
0.19194859985488663,0.0
0.19547059251277443,4919708.990061425
0.19899258517066226,42994114.277657844
0.2025145778285501,4936134.273091597
0.20603657048643792,55277967.508967414
0.20955856314432575,38445488.495551206
0.21308055580221358,74479510.75424737
0.2166025484601014,88839232.03288355
0.22012454111798924,6619634.881026554
0.22364653377587707,0.0
0.2271685264337649,0.0
0.23069051909165272,0.0
0.23421251174954053,0.0
0.23773450440742838,0.0
0.24125649706531618,9293647.272722771
0.244778489723204,24786657.47033021
0.24830048238109187,15398130.189375099
0.25182247503897964,62777978.91241941
0.2553444676968675,11037496.347732384
0.25886646035475536,18179317.626302645
0.26238845301264313,757406.8846959927
0.265910445670531,37267690.66973215
0.26943243832841884,39912121.77074314
0.2729544309863066,32392331.078752156
