2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,0.0
0.1391187099865692,45371338.98294146
0.14264070264445702,26267488.336554457
0.14616269530234485,62800816.027729124
0.14968468796023265,7530317.802293016
0.1532066806181205,7420745.33578974
0.15672867327600834,50715486.04781603
0.16025066593389617,31551644.373875342
0.163772658591784,42934951.19745311
0.16729465124967183,27857042.25019607
0.17081664390755966,0.0
0.17433863656544746,0.0
0.1778606292233353,0.0
0.18138262188122314,0.0
0.18490461453911095,37922744.53827074
0.18842660719699877,7775429.894576889
0.19194859985488663,0.0
0.19547059251277443,4457996.158202908
0.19899258517066226,42439322.96906927
0.2025145778285501,1469954.4046976084
0.20603657048643792,15955182.118653523
0.20955856314432575,19933582.902726695
0.21308055580221358,0.0
0.2166025484601014,24380117.863233622
0.22012454111798924,24824535.210277293
0.22364653377587707,0.0
0.2271685264337649,0.0
0.23069051909165272,0.0
0.23421251174954053,4551372.082731551
0.23773450440742838,25453156.47448362
0.24125649706531618,153399.13217084671
0.244778489723204,12292297.385063227
0.24830048238109187,36452222.21900417
0.25182247503897964,16153298.387412095
0.2553444676968675,16150265.056470303
0.25886646035475536,53346757.591310434
0.26238845301264313,34586393.83724538
0.265910445670531,14381847.676059518
0.26943243832841884,7725988.086820426
0.2729544309863066,22380065.040851247
