2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,0.0
0.1391187099865692,0.0
0.14264070264445702,0.0
0.14616269530234485,0.0
0.14968468796023265,6336261.227423915
0.1532066806181205,48220570.97166167
0.15672867327600834,34801432.66957107
0.16025066593389617,0.0
0.163772658591784,0.0
0.16729465124967183,0.0
0.17081664390755966,14130334.572439563
0.17433863656544746,19479638.489197228
0.1778606292233353,45018016.41321919
0.18138262188122314,38765891.087773435
0.18490461453911095,4885486.62676934
0.18842660719699877,0.0
0.19194859985488663,22471621.353347704
0.19547059251277443,11069631.234579464
0.19899258517066226,7592692.169205011
0.2025145778285501,22151777.20431326
0.20603657048643792,26221387.498636425
0.20955856314432575,854471.5503681931
0.21308055580221358,25058426.94499441
0.2166025484601014,29053702.61938329
0.22012454111798924,27116181.179352023
0.22364653377587707,4878869.365025317
0.2271685264337649,0.0
0.23069051909165272,0.0
0.23421251174954053,0.0
0.23773450440742838,0.0
0.24125649706531618,10956962.151586192
0.244778489723204,23356664.507497557
0.24830048238109187,18918292.13026495
0.25182247503897964,11766043.527456963
0.2553444676968675,23157681.157383826
0.25886646035475536,29971082.296284534
0.26238845301264313,18127144.30771032
0.265910445670531,5947440.334172119
0.26943243832841884,0.0
0.2729544309863066,0.0
0.2764764236441945,13722271.52597823
