2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,0.0
0.1391187099865692,0.0
0.14264070264445702,0.0
0.14616269530234485,0.0
0.14968468796023265,0.0
0.1532066806181205,0.0
0.15672867327600834,11739364.928883947
0.16025066593389617,39157927.58222462
0.163772658591784,51440308.75341951
0.16729465124967183,49784302.28116007
0.17081664390755966,0.0
0.17433863656544746,81112.27675908798
0.1778606292233353,29365355.527340654
0.18138262188122314,2675694.641731915
0.18490461453911095,19280480.114752736
0.18842660719699877,36153803.35753696
0.19194859985488663,0.0
0.19547059251277443,0.0
0.19899258517066226,0.0
0.2025145778285501,0.0
0.20603657048643792,0.0
0.20955856314432575,0.0
0.21308055580221358,1958571.164092559
0.2166025484601014,18537535.843516033
0.22012454111798924,691549.0402028135
0.22364653377587707,7202419.220035134
0.2271685264337649,25584407.033990234
0.23069051909165272,0.0
0.23421251174954053,0.0
0.23773450440742838,0.0
0.24125649706531618,172442.08468390896
0.244778489723204,34177817.889782846
0.24830048238109187,2658491.7399451854
0.25182247503897964,0.0
0.2553444676968675,0.0
0.25886646035475536,0.0
0.26238845301264313,267302.5575275851
0.265910445670531,21950240.31311049
0.26943243832841884,351802.96711328754
0.2729544309863066,31516037.904116634
0.2764764236441945,45076109.33366436
0.2799984163020823,86202446.28959315
