2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,33268921.93988843
0.1391187099865692,36135705.03445299
0.14264070264445702,2014856.3123260576
0.14616269530234485,56533447.14485098
0.14968468796023265,6935437.859557656
0.1532066806181205,0.0
0.15672867327600834,14653959.759117732
0.16025066593389617,29891590.032167926
0.163772658591784,9274901.045068072
0.16729465124967183,0.0
0.17081664390755966,16994240.728206795
0.17433863656544746,51582434.95787616
0.1778606292233353,23572910.695035484
0.18138262188122314,0.0
0.18490461453911095,0.0
0.18842660719699877,0.0
0.19194859985488663,0.0
0.19547059251277443,0.0
0.19899258517066226,0.0
0.2025145778285501,7490962.396183862
0.20603657048643792,22326013.52161306
0.20955856314432575,0.0
0.21308055580221358,0.0
0.2166025484601014,15202509.47909656
0.22012454111798924,34973141.04760992
0.22364653377587707,4878869.365025317
0.2271685264337649,29111534.055142477
0.23069051909165272,3654560.8707377715
0.23421251174954053,746209.325359078
0.23773450440742838,28500882.03868001
0.24125649706531618,1307378.3631417488
0.244778489723204,36118147.957470424
0.24830048238109187,33104412.876659457
0.25182247503897964,4068061.020248204
0.2553444676968675,35304631.06850892
0.25886646035475536,44880508.54414083
0.26238845301264313,7163502.864838652
0.265910445670531,15568100.452066187
0.26943243832841884,0.0
0.2729544309863066,0.0
