2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,19331719.947611514
0.1355967173286814,27294234.643847264
0.1391187099865692,0.0
0.14264070264445702,0.0
0.14616269530234485,0.0
0.14968468796023265,0.0
0.1532066806181205,7420745.33578974
0.15672867327600834,85632660.47088113
0.16025066593389617,44880470.72813644
0.163772658591784,2611030.72272391
0.16729465124967183,16103947.444477856
0.17081664390755966,36166368.27791678
0.17433863656544746,52063076.794173814
0.1778606292233353,29559659.122702204
0.18138262188122314,5028030.550321875
0.18490461453911095,69771739.55243039
0.18842660719699877,7775429.894576889
0.19194859985488663,0.0
0.19547059251277443,0.0
0.19899258517066226,807413.5811630086
0.2025145778285501,26894716.931637667
0.20603657048643792,11755550.67831313
0.20955856314432575,22978606.65447394
0.21308055580221358,37752367.508070655
0.2166025484601014,50691585.99720664
0.22012454111798924,39735903.099859715
0.22364653377587707,13526758.184567533
0.2271685264337649,0.0
0.23069051909165272,21908556.871430628
0.23421251174954053,73123790.12600516
0.23773450440742838,21562695.274245534
0.24125649706531618,47573926.64971662
0.244778489723204,48937435.29408274
0.24830048238109187,0.0
0.25182247503897964,16446711.920878343
0.2553444676968675,39167964.46368791
0.25886646035475536,140581.43388577815
0.26238845301264313,1514813.7693919854
0.265910445670531,39594033.28570777
0.26943243832841884,21381917.98661266
