2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,0.0
0.1391187099865692,0.0
0.14264070264445702,3749477.275942908
0.14616269530234485,28763486.596117325
0.14968468796023265,346344.2307526632
0.1532066806181205,0.0
0.15672867327600834,0.0
0.16025066593389617,0.0
0.163772658591784,0.0
0.16729465124967183,0.0
0.17081664390755966,0.0
0.17433863656544746,19512855.79610282
0.1778606292233353,10514440.28786556
0.18138262188122314,0.0
0.18490461453911095,0.0
0.18842660719699877,0.0
0.19194859985488663,20523418.80578343
0.19547059251277443,43952184.348666854
0.19899258517066226,1086903.495029167
0.2025145778285501,0.0
0.20603657048643792,0.0
0.20955856314432575,0.0
0.21308055580221358,19372891.514565885
0.2166025484601014,54029681.02853443
0.22012454111798924,24185921.93726074
0.22364653377587707,0.0
0.2271685264337649,0.0
0.23069051909165272,25422013.572293554
0.23421251174954053,26567138.65700734
0.23773450440742838,17579560.11895981
0.24125649706531618,22484637.695108276
0.244778489723204,44426421.7017569
0.24830048238109187,31468147.98544366
0.25182247503897964,4068061.020248204
0.2553444676968675,0.0
0.25886646035475536,0.0
0.26238845301264313,0.0
0.265910445670531,100654.30707633191
0.26943243832841884,22806654.79284914
0.2729544309863066,19976074.189220622
0.2764764236441945,37078628.42787863
0.2799984163020823,14945972.04777574
