2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,0.0
0.1391187099865692,0.0
0.14264070264445702,0.0
0.14616269530234485,0.0
0.14968468796023265,0.0
0.1532066806181205,0.0
0.15672867327600834,0.0
0.16025066593389617,10522648.591716431
0.163772658591784,15961940.94952132
0.16729465124967183,16103947.444477856
0.17081664390755966,23804123.334049985
0.17433863656544746,19512855.79610282
0.1778606292233353,14500765.811231876
0.18138262188122314,43854588.2681622
0.18490461453911095,19568025.225899875
0.18842660719699877,3211595.8721712967
0.19194859985488663,68607235.92005816
0.19547059251277443,31885083.082412034
0.19899258517066226,19630734.04368881
0.2025145778285501,50750610.372302376
0.20603657048643792,11734393.65927496
0.20955856314432575,62562729.928176634
0.21308055580221358,8092309.849969103
0.2166025484601014,37847524.367547095
0.22012454111798924,691549.0402028135
0.22364653377587707,18444365.0049829
0.2271685264337649,33883212.72319575
0.23069051909165272,34920177.99556995
0.23421251174954053,17634316.694592666
0.23773450440742838,29573936.709943023
0.24125649706531618,29001719.10321458
0.244778489723204,34971931.20603781
0.24830048238109187,2658491.7399451854
0.25182247503897964,0.0
0.2553444676968675,8736809.264573019
0.25886646035475536,22106596.20386306
0.26238845301264313,30750412.103997976
0.265910445670531,15755657.311961534
0.26943243832841884,24738575.771016322
