2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,0.0
0.1391187099865692,0.0
0.14264070264445702,0.0
0.14616269530234485,0.0
0.14968468796023265,0.0
0.1532066806181205,0.0
0.15672867327600834,0.0
0.16025066593389617,0.0
0.163772658591784,0.0
0.16729465124967183,0.0
0.17081664390755966,0.0
0.17433863656544746,8398396.092407385
0.1778606292233353,23391786.42751446
0.18138262188122314,25719736.84542845
0.18490461453911095,6463239.047757913
0.18842660719699877,0.0
0.19194859985488663,19792016.10533942
0.19547059251277443,12269173.579518488
0.19899258517066226,0.0
0.2025145778285501,0.0
0.20603657048643792,18126532.210161608
0.20955856314432575,11935844.565051716
0.21308055580221358,4641699.299288677
0.2166025484601014,19309988.52403106
0.22012454111798924,18658291.299068425
0.22364653377587707,77888165.30949761
0.2271685264337649,78818556.99131045
0.23069051909165272,28437597.587229256
0.23421251174954053,0.0
0.23773450440742838,16666099.694042074
0.24125649706531618,43021366.15314538
0.244778489723204,0.0
0.24830048238109187,0.0
0.25182247503897964,0.0
0.2553444676968675,12856974.622202296
0.25886646035475536,45140375.5609825
0.26238845301264313,80151346.8391281
0.265910445670531,43030320.32069613
0.26943243832841884,66037080.22839487
0.2729544309863066,3326845.482361896
0.2764764236441945,0.0
0.2799984163020823,0.0
