2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,0.0
0.1391187099865692,0.0
0.14264070264445702,0.0
0.14616269530234485,0.0
0.14968468796023265,24494049.645066213
0.1532066806181205,20880721.186463587
0.15672867327600834,0.0
0.16025066593389617,1928985.7726965395
0.163772658591784,33333241.49695052
0.16729465124967183,19937423.62765126
0.17081664390755966,14986809.036495011
0.17433863656544746,22152146.39646823
0.1778606292233353,1692819.3891760134
0.18138262188122314,25802274.700269718
0.18490461453911095,20464053.994926475
0.18842660719699877,36153803.35753696
0.19194859985488663,0.0
0.19547059251277443,0.0
0.19899258517066226,0.0
0.2025145778285501,0.0
0.20603657048643792,18126532.210161608
0.20955856314432575,11935844.565051716
0.21308055580221358,4330426.1991852885
0.2166025484601014,56532089.73517281
0.22012454111798924,61303233.663549885
0.22364653377587707,23355377.415358115
0.2271685264337649,76233980.3191627
0.23069051909165272,857672.9967792013
0.23421251174954053,1141569.3426118426
0.23773450440742838,40886386.39020786
0.24125649706531618,18522005.4548672
0.244778489723204,0.0
0.24830048238109187,28362479.381640628
0.25182247503897964,28653635.443753537
0.2553444676968675,16394269.920928106
0.25886646035475536,10310380.111284608
0.26238845301264313,0.0
0.265910445670531,0.0
0.26943243832841884,11249.564816971812
0.2729544309863066,22380065.040851247
