2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,26803858.799184654
0.1355967173286814,102913323.4288115
0.1391187099865692,36135705.03445299
0.14264070264445702,6208902.769798197
0.14616269530234485,56776798.83836607
0.14968468796023265,3765158.901146508
0.1532066806181205,0.0
0.15672867327600834,24332757.503446687
0.16025066593389617,35969235.33983457
0.163772658591784,38367581.55865653
0.16729465124967183,50181359.151176676
0.17081664390755966,5895907.295704218
0.17433863656544746,8398396.092407385
0.1778606292233353,23391786.42751446
0.18138262188122314,0.0
0.18490461453911095,26403364.578525584
0.18842660719699877,35549462.819889896
0.19194859985488663,23855170.955177307
0.19547059251277443,4789183.358949411
0.19899258517066226,20318186.201093007
0.2025145778285501,195.80878289692166
0.20603657048643792,18126532.210161608
0.20955856314432575,35037523.607234634
0.21308055580221358,35535250.991463386
0.2166025484601014,13866534.201177847
0.22012454111798924,0.0
0.22364653377587707,0.0
0.2271685264337649,9053885.812902158
0.23069051909165272,70679280.18120708
0.23421251174954053,26906164.944622416
0.23773450440742838,0.0
0.24125649706531618,10956962.151586192
0.244778489723204,23356664.507497557
0.24830048238109187,11997391.208203103
0.25182247503897964,16153298.387412095
0.2553444676968675,0.0
0.25886646035475536,19958720.072644588
0.26238845301264313,5371053.285089278
0.265910445670531,0.0
0.26943243832841884,13924298.249161592
