2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,0.0
0.1391187099865692,37868330.592152975
0.14264070264445702,25918604.042106766
0.14616269530234485,0.0
0.14968468796023265,0.0
0.1532066806181205,0.0
0.15672867327600834,11739364.928883947
0.16025066593389617,18379348.955991775
0.163772658591784,0.0
0.16729465124967183,0.0
0.17081664390755966,14130334.572439563
0.17433863656544746,25554855.40320505
0.1778606292233353,56538349.75929251
0.18138262188122314,27736750.788874034
0.18490461453911095,0.0
0.18842660719699877,10495966.080174396
0.19194859985488663,63554068.44979174
0.19547059251277443,20998394.36541434
0.19899258517066226,4803954.568315387
0.2025145778285501,24128350.77801287
0.20603657048643792,0.0
0.20955856314432575,0.0
0.21308055580221358,4641699.299288677
0.2166025484601014,19309988.52403106
0.22012454111798924,0.0
0.22364653377587707,11643955.361339059
0.2271685264337649,21845305.068529148
0.23069051909165272,0.0
0.23421251174954053,0.0
0.23773450440742838,14628203.530774662
0.24125649706531618,35683317.085797064
0.244778489723204,9143561.826157145
0.24830048238109187,10921415.926948145
0.25182247503897964,25108270.23342476
0.2553444676968675,30315053.760190316
0.25886646035475536,18258521.928346965
0.26238845301264313,57205214.97628835
0.265910445670531,20189175.16158193
0.26943243832841884,23837335.715691414
0.2729544309863066,68958570.27533567
