2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,0.0
0.1355967173286814,0.0
0.1391187099865692,0.0
0.14264070264445702,3749477.275942908
0.14616269530234485,33530727.36539043
0.14968468796023265,62660983.17531658
0.1532066806181205,20880721.186463587
0.15672867327600834,2302274.818371119
0.16025066593389617,24170401.27077697
0.163772658591784,537780.3558775624
0.16729465124967183,0.0
0.17081664390755966,0.0
0.17433863656544746,0.0
0.1778606292233353,3986325.523366315
0.18138262188122314,27346882.78364885
0.18490461453911095,86837150.85299073
0.18842660719699877,58733898.085557856
0.19194859985488663,27915031.25529519
0.19547059251277443,2670802.0430734744
0.19899258517066226,20962262.292274583
0.2025145778285501,2919115.8513275017
0.20603657048643792,7710036.018642679
0.20955856314432575,30249619.796901748
0.21308055580221358,4641699.299288677
0.2166025484601014,35450730.431315385
0.22012454111798924,28366363.453087114
0.22364653377587707,26972618.66082579
0.2271685264337649,20850894.208941825
0.23069051909165272,28427984.487568557
0.23421251174954053,4427968.930819516
0.23773450440742838,0.0
0.24125649706531618,0.0
0.244778489723204,0.0
0.24830048238109187,0.0
0.25182247503897964,0.0
0.2553444676968675,31236601.277439803
0.25886646035475536,23471887.681624986
0.26238845301264313,36115407.34806018
0.265910445670531,11894880.668344239
0.26943243832841884,11965714.084228527
0.2729544309863066,39012211.08545803
