2theta (degree),Intensity
0.0017609963289439137,0.0
0.005282988986831741,0.0
0.00880498164471957,0.0
0.012326974302607397,0.0
0.015848966960495224,0.0
0.01937095961838305,0.0
0.02289295227627088,0.0
0.026414944934158708,0.0
0.02993693759204653,0.0
0.03345893024993436,0.0
0.036980922907822185,0.0
0.04050291556571002,0.0
0.04402490822359784,0.0
0.04754690088148567,0.0
0.051068893539373494,0.0
0.05459088619726133,0.0
0.05811287885514915,0.0
0.061634871513036975,0.0
0.06515686417092481,0.0
0.06867885682881264,0.0
0.07220084948670046,0.0
0.07572284214458828,0.0
0.07924483480247611,0.0
0.08276682746036396,0.0
0.08628882011825177,0.0
0.08981081277613959,0.0
0.09333280543402743,0.0
0.09685479809191526,0.0
0.10037679074980309,0.0
0.1038987834076909,0.0
0.10742077606557873,0.0
0.11094276872346658,0.0
0.1144647613813544,0.0
0.11798675403924222,0.0
0.12150874669713005,0.0
0.1250307393550179,0.0
0.1285527320129057,0.0
0.13207472467079354,40759224.04646073
0.1355967173286814,54716591.05465066
0.1391187099865692,0.0
0.14264070264445702,2014856.3123260576
0.14616269530234485,61091675.92356031
0.14968468796023265,4803415.86199495
0.1532066806181205,0.0
0.15672867327600834,0.0
0.16025066593389617,0.0
0.163772658591784,0.0
0.16729465124967183,0.0
0.17081664390755966,6311876.398862528
0.17433863656544746,26035886.752654392
0.1778606292233353,35407280.619317554
0.18138262188122314,52561974.2764016
0.18490461453911095,4885486.62676934
0.18842660719699877,0.0
0.19194859985488663,0.0
0.19547059251277443,5126043.304112366
0.19899258517066226,47292723.05124133
0.2025145778285501,26767758.586939443
0.20603657048643792,1204641.6731491026
0.20955856314432575,36486203.044050574
0.21308055580221358,27609768.828753643
0.2166025484601014,17666426.427565858
0.22012454111798924,17251799.847467966
0.22364653377587707,13445860.476258257
0.2271685264337649,79073962.31922677
0.23069051909165272,32731135.3137691
0.23421251174954053,13556411.296365373
0.23773450440742838,25453156.47448362
0.24125649706531618,13344389.554556351
0.244778489723204,19639428.71793713
0.24830048238109187,7660603.965276413
0.25182247503897964,34469527.88537041
0.2553444676968675,10080853.186933551
0.25886646035475536,0.0
0.26238845301264313,0.0
0.265910445670531,3100299.2478919537
0.26943243832841884,18666420.59774793
